,Target,Naive,AutoTheta,AutoSARIMA,Exponential Smoothing,TiDE,STL,XGBoost,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2017-08,71.82503664778496,68.50526469884232,64.78275299072266,64.15572961595622,64.2385235741057,65.16179496266193,63.254702740040855,67.0878,65.31236748899525,65.32878006975278,65.3761075448558,64.05977116285781,65.1020799546365,70.37769248809396
2017-09,72.85621549855244,71.82503664778496,68.65547943115234,68.59044891912589,66.76953542257247,65.15624936390047,67.32247011998423,66.92372,67.89184874542812,67.94220108882872,67.90597160659215,68.01811207646895,66.43520138811523,67.30914333995027
2017-10,71.40182989391998,72.85621549855244,70.98912048339844,71.35741938790103,70.91397541985373,73.16943064332975,69.93354864447284,70.3178,71.36250205915087,71.43163914078485,71.3946564671286,71.91661979093745,71.87926939968139,71.55348304053118
2017-11,69.01306193511277,71.40182989391998,71.22559356689453,71.68180697831477,73.67503731777369,71.13228137996444,74.27697968561189,74.77914,72.5960957497951,72.46647397900436,72.51839626295715,70.82456774337285,70.92307997265297,69.50266048070884
2017-12,72.01749650218699,69.01306193511277,70.00891876220703,70.47798383170321,71.87264231904112,71.4754532270197,73.35466578054114,71.382484,71.08360201519392,70.97305492033473,70.97519540922175,70.08537423298178,70.52436990339069,69.53124513792501
2018-01,67.57834136505699,72.01749650218699,71.1063461303711,71.51349288639034,70.47590587915015,72.2905337146741,73.48219995440535,71.724525,71.80150007411973,71.72625665759654,71.72281627552269,71.22475684015326,70.51618689228805,71.20476327494711
2018-02,66.37667696012143,67.57834136505699,69.18245697021484,68.49444583644492,71.65974769497879,70.98063152274482,64.8971355898661,70.21562,69.00119782032084,69.13376888323899,69.17156663027733,69.83152601153967,71.47622941296088,70.33777407249679
2018-03,74.9282862625704,66.37667696012143,67.64482879638672,68.28435100996901,66.10119850853056,69.57752823181761,71.07152263799112,71.50185,68.65113661042719,68.48366759879414,68.59355287223892,67.09724995495881,66.5906012186275,67.3127550808016
2018-04,78.73461699259032,74.9282862625704,71.6015625,71.69974542897168,69.60858875289195,73.18177079169655,71.10017656232942,75.71517,72.54790111921011,72.5198462772681,72.61975438873688,71.6299016904195,70.55130289441237,69.79790915887271
2018-05,74.92698959426205,78.73461699259032,75.53511810302734,74.43891627301218,75.59350613973939,76.77840127777361,70.44152367883768,77.61131,75.59048545603063,75.73243556907083,75.78480631646728,76.31535782030355,75.79772360606545,74.5500301164733
2018-06,77.67075227650156,74.92698959426205,75.19999694824219,75.33662027619727,74.52946499334927,78.21806423669821,70.40712789267273,73.46113,74.58277112833298,74.7731656797869,74.75828922679798,76.27327297878013,75.82993562501056,76.13808150853394
2018-07,82.83912702915846,77.67075227650156,76.55368041992188,77.70560926953787,78.01346315656635,81.05426148267422,80.44823766513933,75.915115,78.19444661464382,78.13016622531049,78.04363259981373,78.08968208674,77.9729241730234,77.06824458318721
2018-08,72.8169124168908,82.83912702915846,80.05410766601562,79.81427748290027,79.99348016514787,81.77374029096056,83.64020577961826,76.39219,80.64387630220003,80.59871595928142,80.43706341745643,81.39441746240168,79.93392641443214,82.17862287636031
2018-09,69.53644044829394,72.8169124168908,76.07971954345703,75.49555660352023,74.13019642991969,76.97371449762949,83.48092428224062,70.15288,75.58998634889971,75.40034439235201,75.23550117646982,76.04382725153717,74.73586154076595,76.60646512396035
2018-10,76.38391648813673,69.53644044829394,72.48588562011719,73.96281553560173,71.81811368108659,76.01010328209927,79.81190040192581,70.85029,73.4965074469442,73.29417234937948,73.21412074043663,72.91868694970462,72.60075166415585,72.32541495379213
2018-11,67.56399639421872,76.38391648813673,74.62117004394531,74.52025986224713,76.60662031734726,75.76884237751413,79.08770802004662,77.295845,76.32633785742834,76.16795212478675,76.16471727350127,74.83674744484568,74.46558061424356,75.70957803535684
2018-12,65.06638619189734,67.56399639421872,70.79645538330078,69.16652581883899,72.44898646696791,69.58603023417962,77.75283945703347,67.15538,70.63860227298736,70.41365047811567,70.28596292423572,69.68910424994755,70.25584685231297,68.26078173608812
2019-01,59.67076962510258,65.06638619189734,67.63638305664062,68.86592862392047,66.37865852646601,68.74212838713987,73.45115075804105,64.47464,67.80218220524048,67.64874236121337,67.54917981813364,67.94934688241659,67.95336207922456,69.1800867762337
2019-02,64.36622616324644,59.67076962510258,63.120872497558594,62.73810414902493,64.88442814951112,65.22457510232776,63.67317304540289,64.59963,63.415936949544104,63.37692068186993,63.418297942826364,63.0633930563868,65.12699896205365,62.16415128327909
2019-03,66.0086607305715,64.36622616324644,63.83121109008789,64.07718351770177,62.84947844695678,62.48357264873222,71.80676581577684,53.307762,63.24602902376545,63.071306403130116,62.762885297556004,63.31202683722803,63.26525478867582,62.509856924224195
2019-04,66.18394123101776,66.0086607305715,65.04520416259766,63.83197375476827,63.49951248957266,64.61733057317991,71.02632054253291,67.84926,65.98260934920658,65.71587366439879,65.7498466140014,64.07662883007004,63.719985199236504,69.46128736717168
2019-05,68.70755662671763,66.18394123101776,65.67669677734375,65.59459075073183,65.43199419292104,67.42561171097496,64.90915192888785,67.137146,66.05130533662037,66.07015492960977,66.09267347521329,66.16879263854626,67.25984753595833,71.46908930221284
2019-06,70.38981681619639,68.70755662671763,67.36404418945312,67.59598541973644,66.96398386351461,67.83992909801708,66.4391659210575,67.250916,67.45165478669472,67.49691495801562,67.48427128392777,67.81818525506503,68.58893340709369,70.51848825117604
2019-07,67.65761085362689,70.38981681619639,69.06183624267578,68.89935803992734,70.91166460234734,69.86591185922985,72.0821096723148,65.85989,69.58151368569875,69.53352140546795,69.40804772416686,69.50689138076056,70.74326889761903,65.223210893275
2019-08,68.66449467794087,67.65761085362689,68.27506256103516,68.27256724484788,67.46167504435519,67.75054479694944,64.7567839374772,63.698593,66.83897693308778,67.00764816077867,66.9360499669495,68.47868142645345,69.06055419995192,69.65506938849082
2019-09,60.82811662366751,68.66449467794087,68.49269104003906,69.09400505003214,66.41568957604369,69.40174397888332,63.12453151170566,70.86172,68.00783968959107,68.17242813637097,68.26318956562989,69.09955663110077,69.81503608435993,71.57085444936843
2019-10,63.14530467703744,60.82811662366751,64.22911834716797,63.778222300676,63.87616330201522,65.12131946047899,65.60669729044386,68.80691,64.6066494188475,64.47856671915795,64.61050690099444,63.43828172374357,64.07120945937157,66.82592923329966
2019-11,69.8390693208388,63.14530467703744,63.61618423461914,64.61394059676871,64.82956976445946,62.78122590262721,58.47339445093499,65.37924,63.26269519116828,63.42929460730944,63.50610246751131,63.7376373258206,64.43177854776135,65.93442590846402
2019-12,67.34324341663981,69.8390693208388,67.06832122802734,66.32739140484446,68.66314318241835,65.75591927962664,59.85616941501184,69.12055,66.66150968587206,66.88961203021111,66.94762106170032,67.50731211797725,67.89230034853736,68.86610605411117
2020-01,79.85714748084621,67.34324341663981,67.22332000732422,66.2986434259218,65.92757674839741,64.6601241287128,58.34447826228738,68.55897,65.47947976399814,65.73767977527682,65.85536856851098,66.85791262262624,65.82015166430511,70.0733894040029
2020-02,76.04772232110187,79.85714748084621,74.2961196899414,75.43439917349818,76.98759763398488,74.2964064988256,63.349190176243866,68.551674,73.25321949283556,73.7742584908591,73.63317280131052,76.8340277324562,76.9424849699278,75.36083502097077
2020-03,82.21463693579913,76.04772232110187,75.30342102050781,73.78445526136097,74.90943281508216,73.5433431037003,73.00832511622647,73.1124,74.24415723522651,74.32387370054131,74.28407325529663,75.10579740796172,73.5398354840941,72.84321317136292
2020-04,87.20996287690838,82.21463693579913,79.25167083740234,80.82175077884625,78.13708373068667,79.373384986373,76.82878201736486,82.0962,79.81764486345182,79.90948600862563,79.96722742525309,79.80058295014291,77.96556212406199,75.4960856804501
2020-05,74.61539833702639,87.20996287690838,83.94981384277344,83.29194557270542,84.1920658297151,81.8108074236443,79.45074445448206,72.81548,81.81726071440558,82.11014431815919,81.83412392569619,84.79032040887944,82.6256910870476,84.37331473461667
2020-06,82.16746602402367,74.61539833702639,78.58468627929688,78.3120310817468,78.1054730526426,77.11448980975838,83.2964609977032,76.088234,78.01668233813587,77.8383435514444,77.82420671522138,77.11487104950561,75.23793181362979,77.96663877126693
2020-07,77.7420819570703,82.16746602402367,80.60284423828125,82.79769641725677,82.095773752981,81.93574317004351,83.92824792132758,82.69894,82.31810195833742,82.23452662681667,82.23151888231052,81.34367029127625,80.61673613084298,81.80661717581243
2020-08,77.65975284192501,77.7420819570703,78.9979476928711,77.34385382841062,78.19570717375906,76.33206285462524,80.29070862489539,76.87525,77.96823137481388,77.89580185762487,77.86966260749807,77.91246796980691,75.6797820533152,76.83750612084842
2020-09,84.0670821336671,77.65975284192501,78.24598693847656,78.98835210271827,75.73042898170797,76.69244970162154,74.1644570021628,83.41964,77.84301054739066,77.92387836845546,78.10783641187467,78.4379386413771,75.54813445508077,76.57182541534013
2020-10,88.58515390696721,84.0670821336671,81.50827026367188,81.44927631954627,81.5399211066703,80.73528895360323,80.6580523031117,79.06764,81.28936217136187,81.34963940142244,81.27011751748337,81.5719240719286,80.02964071393143,77.70998217958629
2020-11,89.13023712686616,88.58515390696721,85.5230941772461,84.93409193956732,87.48388529397444,82.86487666860506,82.91597296548537,77.10894,84.20228800429021,84.37994486788165,84.15062004331025,85.24715096403028,82.2061284738277,82.381528504662
2020-12,89.91302642706069,89.13023712686616,87.59696197509766,87.76113815531866,89.10124796786071,86.54469416933878,82.7573336321044,84.081345,86.71042333616063,86.9345500274012,86.81937612229135,88.05386363329684,85.66908625669792,85.23120387045701
2021-01,88.32310495969324,89.91302642706069,88.92863464355469,89.47060634099432,88.54182037755888,89.78895414140175,90.70591996863226,85.19975,88.935530808642,88.93048989265003,88.80774395388677,89.02723933905466,86.89779925469819,84.49843642416408
2021-02,82.07000580001288,88.32310495969324,88.58177185058594,88.76008109535806,90.76330477871686,87.6647687194721,90.45046652700294,78.622086,87.59508349368464,87.65202182412769,87.3388956933806,88.07495370355578,86.13779432219677,87.33878079669498
2021-03,82.6167073882671,82.07000580001288,84.86558532714844,84.8545233646866,84.51009948532618,85.38111436860123,95.06186059249559,85.601814,86.04928685380885,85.66421982124943,85.73230170615143,83.5854276302967,81.11057284253305,83.12473307180245
2021-04,73.59466185599285,82.6167073882671,83.57553100585938,83.84083850031945,82.57197881519578,81.78798275237932,96.36054198464848,81.50402,84.60822887018024,84.15165273014226,84.08869686088951,81.73228619202061,80.21785237908257,80.05554800675034
2021-05,77.19098157655394,73.59466185599285,77.78575134277344,76.94148577155221,76.80074698670064,77.37983950513146,84.0567133697169,75.58331,77.44893107745638,77.18220117319709,77.170661786766,75.95214050954144,74.76038193796045,78.20249563579208
2021-06,77.3936360134822,77.19098157655394,77.43584442138672,77.8711923490086,77.19262011253254,77.78522231076357,88.64231635993231,76.712234,78.97577336208522,78.55623110920288,78.4992332581579,75.91428205817274,75.1767438462477,79.8739768287468
2021-07,85.19848443477,77.3936360134822,77.411376953125,76.48618639273023,78.54694826068847,75.90351503789618,81.179001933748,77.5024,77.7747246599027,77.60994381178907,77.59456688379841,76.57913031886714,75.23482495712153,77.67841182010775
2021-08,81.90618947149576,85.19848443477,81.89909362792969,82.11658526576659,81.31152339602355,80.76564038027,79.66096376438425,78.07727,81.28993788452198,81.42855028069604,81.2775908665639,82.17995180423236,81.32246454700018,79.98509378990546
2021-09,72.64468992784514,81.90618947149576,81.90318298339844,81.39383467372534,80.02763967412723,81.25749458206225,79.81996770276717,82.47609,81.25491462568749,81.30761535790697,81.35555625271508,81.96811768348809,81.5866878457822,81.00516509533081
2021-10,83.05344737511476,72.64468992784514,76.58055877685547,77.00384118790814,76.70042564336549,78.44233380955696,82.66830449227605,74.22546,76.89508728989637,76.67848101223005,76.6286809230264,75.49896960561186,76.18324235545388,77.98347369669453
2021-11,80.00722794230667,83.05344737511476,80.27430725097656,81.14270610089316,82.15994848899157,78.88895843080736,83.35872139402072,76.28482,80.73755892263824,80.69378543362414,80.49341849962214,79.98112268128064,79.2608738286164,81.93985793547198
2021-12,81.43518856848922,80.00722794230667,80.12306213378906,78.78224300377295,81.50938811747552,76.9401697532444,80.6597914289545,80.320564,79.76320748165836,79.71208672279259,79.71580661565298,79.39403798885992,76.75712429626101,79.38721984286194
2022-01,84.4138395016385,81.43518856848922,80.86956024169922,81.58454504211768,80.37811472316113,79.23636966105872,82.26507660599316,85.89713,81.66657062739635,81.5658320002363,81.7217034787689,80.72192772468172,79.26184334451068,79.9980715970717
2022-02,86.46360906648181,84.4138395016385,82.88096618652344,82.91159945831038,84.65658670314426,84.34701549835476,77.69432527015557,87.52466,83.48985610408579,83.66474580354095,83.79573618157445,84.37546380377161,83.37812752574082,81.7926872331495
2022-03,87.41194481528436,86.46360906648181,85.09200864811191,84.96522035814287,84.76625021158358,83.03363193019275,80.35643270394269,84.79646,84.21051710654974,84.38405876422311,84.37860632966,85.33539444377453,84.38627636266786,86.23559346716915
2022-04,82.7007725164662,87.41194481528436,84.7653278944822,86.56378284669245,85.09157820112416,87.93658534699308,77.79260033218257,86.533165,85.15642688992621,85.46179474325055,85.47975131274345,86.82371882658704,86.6024865758418,87.42057653159374
2022-05,76.37909354050191,82.7007725164662,83.71607470127174,84.3294037597814,83.57465906626562,84.8853939362659,77.4160004014778,85.11927,83.10593937998713,83.33853643660339,83.3910552588528,84.62708496029428,83.84222002986733,79.4655235884996
2022-06,64.71619398523904,76.37909354050191,78.79678833669459,79.9419892198791,79.4418645426198,80.2525874201382,80.97183325970892,82.36894,79.7361577574758,79.63478307519601,79.75041089675994,78.82225010422086,78.29571016866134,82.41954889247717
2022-07,68.04339988143722,64.71619398523904,72.21759483593632,70.72759482896032,71.97640011853163,72.45099985100508,80.56513336464258,61.62796,70.611697558777,70.34617162937835,70.18191123715317,69.69646944342347,70.50525498691002,68.52610220122659
2022-08,70.90120924491174,68.04339988143722,68.29740310445186,69.44289777437382,68.09536444152118,67.48668577614843,76.46470277607645,67.889755,69.38860169486505,69.10127114141483,69.09256557590766,67.17948821498652,67.42972353111634,65.14677041321649
2022-09,69.9272533616858,70.90120924491174,67.62038347681755,69.01260778456833,67.77744963029754,72.42605876930035,70.65435855918628,69.22187,69.6591341201599,69.5935721889846,69.57706000585726,68.78153242722335,70.22022595158133,68.97024198399895
2022-10,72.99674307618065,69.9272533616858,70.40797950700062,69.64192834508007,70.74189337447453,71.18660178083704,78.58855298371603,64.070145,70.65205057230206,70.4068904846668,70.25490228913598,69.4973430390262,70.23545715501923,67.73785568114005
2022-11,73.32543905279692,72.99674307618065,73.59254870120549,72.02926350645814,73.52969188485224,73.33819298868934,76.74118178908087,76.62051,74.12116199359053,73.94385851919597,74.03150540611685,73.52142684853243,73.28167602031877,74.03390210964295
2022-12,71.86164810235582,73.32543905279692,74.25032052946699,72.48295460184815,74.08090307411908,73.63865182068925,75.87457038751549,72.819786,73.78180432951211,73.70232835413051,73.6860030342142,73.94615640379904,73.92201062551466,74.67872449047863
2023-01,73.05491996649272,71.86164810235582,71.42126177371665,72.33593368509261,71.83100293077945,72.50289492024639,77.47120562057935,69.84418,72.46687557817651,72.28403078419697,72.23115560128286,71.10934472572188,71.69208060715252,72.05962821990414
2023-02,73.69825080905508,73.05491996649272,74.78928570961216,72.95008628054802,74.4714572214454,70.41777788140843,74.17371046559224,71.887375,73.10637388162861,73.10179035287007,73.06449433035039,73.70322600813486,73.3214412443567,69.5268519040335
2023-03,75.15538493297976,73.69825080905508,73.57849125127905,73.17394138721393,73.12728874920363,69.85182443787666,73.4863513287445,72.8297,72.8208350817601,72.80893065467308,72.79432059162137,72.97059448554461,72.65364026344146,70.61264786275201
2023-04,73.56321206315488,75.15538493297976,72.95208840171381,74.45485447304623,72.94203735111665,71.82175737595276,66.7111977024934,75.4379,72.78217453345567,73.0186025788532,73.04636395023974,73.73399926043054,73.87321969750506,74.5461023833926
2023-05,66.88914713552174,73.56321206315488,73.13574997819887,73.8218244791324,72.9059268813138,73.2161126540098,63.38398270909182,72.57555,71.80033643279286,72.18107373738005,72.1645455093869,73.84541141161986,74.15678722953939,74.30357429346998
2023-06,68.49347750984403,66.88914713552174,68.28279409536435,69.77300206423938,68.73478110716863,70.69312057510766,57.165407491322604,66.97239,66.9300923511839,67.37757657968174,67.37238687546049,68.63744867576642,70.20969115291219,72.21585324320183
