,Target,Naive,AutoTheta,AutoSARIMA,Exponential Smoothing,TiDE,STL,XGBoost,AutoSARIMAX with covariates,XGBoostCov with covariates,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2014-10,71.39359025209238,66.15974712283163,65.90498916553406,67.00794949321572,66.1161091706565,66.95913429036062,61.67945163287184,61.358093,67.06090222317926,67.176056,65.49138157510222,65.62896434596055,65.59490598260115,64.43195000490164,64.28758926176245,65.06808721680466
2014-11,68.12473689683969,71.39359025209238,71.12294696819708,69.07141603635354,71.01871883572304,66.7590992236481,63.83231107095415,66.43076,69.87268750335734,66.76437,68.47398992204857,68.77846148496333,68.56200209102552,69.73970596902215,70.1243274910748,69.90800836643305
2014-12,66.90170053643354,68.12473689683969,69.97166571920116,69.70761529626459,69.80678417502483,67.35033519129684,68.60110025682384,72.24876,69.727985079128,70.61502,69.5726666946734,69.55749286254306,69.56413558097324,70.9416234252019,70.76930975232918,69.37117326432036
2015-01,68.32538304233262,66.90170053643354,69.95294555968667,67.52002564917744,69.68029656583951,67.86046274426158,69.92461073157233,70.47934,67.33731591953656,68.20221,68.65099006594116,68.5898082316487,68.60879357307836,68.9965294106353,70.86798896309858,68.16233099889895
2015-02,72.89715432892108,68.32538304233262,69.42800248074491,68.70193633399425,69.3647832376417,70.32454599240751,74.17675147252488,67.87134,68.0845928136793,70.11179,69.5987918646685,69.50022342293431,69.55775734077807,69.69853878611227,71.03769924879883,70.20823381888701
2015-03,69.92240622680914,72.89715432892108,71.94544159920042,71.15515583830165,71.69745007620635,69.03514261816932,71.38330460401286,70.853355,71.39506398622882,70.326096,71.18757404711064,71.27325543981692,71.19217307160844,71.26634080771956,71.12463458661593,71.27693673467188
2015-04,72.52247996858635,69.92240622680914,69.98582465718391,71.15390420316473,70.06175982670835,69.07264743003498,73.91949755111433,73.174255,70.40883946368152,70.85951,70.9509610492309,70.85201464090846,70.8886734463906,70.70764235347887,70.63264332941911,70.1385087029776
2015-05,74.63056413071085,72.52247996858635,71.70735774112836,71.13045716745282,71.64857399759065,70.85092786052962,71.02069464238032,71.24967,71.16827017406732,69.807434,71.23398528553354,71.27621303946819,71.23618477856178,70.74927163239883,70.87283296175615,71.00076590389222
2015-06,74.66737934012082,74.63056413071085,72.09736366799825,73.77044006618803,72.75576153769852,73.07652857272856,72.1324954080459,71.688774,74.26262459939063,67.87412,72.47651941236404,72.59576562832275,72.4924546752672,72.54493314013834,70.88604952424384,72.33282157501758
2015-07,71.68324615050071,74.66737934012082,73.15386777084223,74.78561735569126,73.69436666166979,71.78389348995651,72.14454422571619,73.02338,73.91012046686267,70.094986,73.02868373832955,73.16069290861086,73.03424602616069,72.74810688044828,72.25381518660339,72.68535314795024
2015-08,72.40226643050006,71.68324615050071,73.0413084565298,72.96449342373292,73.09636132311586,74.27783124336707,73.90826986112367,73.48403,73.16486345628479,72.26857,73.0987751657627,73.05896624132139,73.0811647296018,73.47799534962462,73.67635819163046,71.63882248095098
2015-09,73.51669153524722,72.40226643050006,69.7156857667951,71.76121238445585,70.31480103634401,74.30469557975402,68.80911265123707,67.857414,72.18274174738464,66.94112,70.47656105699379,70.5830364807921,70.51394901625422,70.65018392297907,69.57558543078703,69.90364076764952
2015-10,70.22690097618994,73.51669153524722,72.06675837595867,73.82089683945813,72.3786327938281,73.63258081648648,72.02842146199926,71.52263,73.05447706650315,68.83893,72.31777986192665,72.40929101029317,72.30993354699416,72.1485430675098,71.48683959054664,72.77821492574759
2015-11,75.77517970561937,70.22690097618994,72.04923650862747,71.01046188443182,71.92894879324597,72.45803977820052,68.66038589822466,71.30975,70.4493333952707,69.959435,70.89472184354985,70.92063028783713,70.90428033825451,70.23963623427947,70.26769110538486,69.50274705429078
2015-12,75.37161267780834,75.77517970561937,74.99967458216088,73.83766468926395,74.95017309001916,73.57710331628911,71.55162381692487,73.49176,74.68243198065338,74.54612,74.15685986157476,74.2497632453156,74.19544718027508,74.5183924337868,74.02603963398462,71.9302698445944
2016-01,69.56281237952889,75.37161267780834,77.30395365688037,75.59860385788437,76.99507820282228,74.17900088048317,73.70521458995819,72.127014,75.24333778769304,72.003685,74.725277338097,74.93693268496197,74.74398613439112,75.5021986201326,75.27965601563402,72.74442726165663
2016-02,70.45425371071426,69.56281237952889,73.36707098993429,71.77047874424728,73.1335893355587,71.6690138678543,78.75744479155796,68.510216,71.40732689789796,69.78814,71.99623224464109,72.01009707309723,71.95167567686136,72.71673265532779,73.15399444849956,72.62201891350584
2016-03,68.84493803174698,70.45425371071426,71.43932640288949,70.03573910699193,71.10482695648071,70.9676112938925,73.35201312457299,65.5166,70.24007427248863,68.10861,70.13545115538068,70.21575206529289,70.11750154533406,70.62547710615965,70.940803218616,72.1336242445702
2016-04,69.90585162451349,68.84493803174698,69.33588985930328,69.48116534800779,69.37499901011468,69.09935442418046,76.4383481764789,70.83533,68.97997914651604,70.04737,70.27081959410717,70.11477965740673,70.19839945993317,70.24381711690886,70.93476273349029,71.79790570689829
2016-05,66.99863359630397,69.90585162451349,69.96969059423009,70.04527345105842,69.88971797100594,70.52211852002473,74.30784073069677,72.66557,69.70128387466637,72.93432,71.1046299313853,70.9322578851939,71.06618556115151,71.00053364820968,71.55198372043026,70.47560737100878
2016-06,68.08671165439902,66.99863359630397,66.73994291532836,67.91945196228785,67.1943129229751,66.55468821701777,73.24993945419,69.87836,66.97785138254834,65.95652,67.94107728416255,67.79175631979882,67.84205340337508,67.33208427742127,67.37321449638088,67.85374223792184
2016-07,68.78031522363804,68.08671165439902,66.81472353709796,67.76452229361946,67.23322430723705,68.72436361892973,69.60248631149517,70.155754,66.55065592041183,69.79924,68.30352052287482,68.15066567308928,68.27524126508455,67.42283184316483,68.51278592380241,69.39524850243193
2016-08,68.1492115396154,68.78031522363804,68.88089228060744,68.57577324803825,68.98235932401391,68.60882733912634,70.91320888628974,71.99111,68.66702705530614,69.62716,69.4474083008756,69.33344838408976,69.40291833881403,69.23373953591228,69.88867899503487,70.24832200542363
2016-09,65.44323607556072,68.1492115396154,65.98515400249926,68.33454651074204,66.39314804500775,67.42243453276515,68.00709977115743,68.13947,68.34072913996765,67.9977,67.64105540276833,67.61247769224354,67.63978614291253,68.14032240903519,68.29490202837637,69.17321757319866
2016-10,65.99926694976747,65.44323607556072,65.33083826430538,66.23306298292904,65.46225234832679,66.25515382823764,66.57414891134738,63.897156,66.20144367839114,62.00266,65.26666161216758,65.32504823474471,65.24317085389353,65.51905074089154,65.19838719202578,65.12848351104607
2016-11,69.15251711577613,65.99926694976747,67.21520504147884,65.8374148697837,67.15279126405879,65.68510496445501,66.6676662648247,65.593834,66.33675653597695,63.62482,66.01254011108344,66.07240488497322,65.99256748523136,66.29939278607065,66.30601015589781,66.67880768017464
2016-12,71.6971955326013,69.15251711577613,68.99203069747318,68.23391209583616,68.92782595676161,67.23219501617446,66.35654587467673,68.66208,68.09595047772476,67.52229,68.13059451257519,68.20459889598095,68.15078379015515,67.87312795331738,67.8574763705682,68.95080242560921
2017-01,75.20714777394076,71.6971955326013,72.07688448977478,70.95724120796491,71.90127334234943,69.15652255076793,63.2830183973711,70.57647,71.20249085413025,68.1122,69.8848105139997,70.14252584685251,69.9688940600286,70.0150137395431,68.91114288811985,71.75624666349482
2017-02,74.88099181493368,75.20714777394076,75.10321315389592,74.19394823755135,75.05407212294571,70.94826360996942,68.72563583568511,74.71874,74.47946348766848,68.7495,73.01999875269655,73.29299424756567,73.04343794766326,73.5325070758999,72.4805202605799,73.76675268248732
2017-03,73.01266076919758,74.88099181493368,74.82458645810857,74.97444769212272,74.59106639680763,73.48358539541962,67.0775663964864,72.2698,74.88206953913195,70.66877,73.07254268804786,73.3899843684934,73.14046663807697,73.5708769796571,72.63488621645658,74.07140833108097
2017-04,73.73517556510194,73.01266076919758,73.38578495542242,73.53952549022185,73.4142250185618,73.41450134820215,71.3091097756167,69.668144,73.78217106576261,67.03887,72.06277689222335,72.28388239154756,72.05147301420278,72.72393557020717,71.71509311721407,73.31774108488206
2017-05,73.2458772767921,73.73517556510194,73.65294417558471,73.53419500292894,73.55453152924039,73.19806058080624,70.40945348011915,70.91711,73.54604550776433,71.15067,72.63313218601064,72.80999878706425,72.65689708498297,73.006237161148,72.96868767281924,72.93737645695346
2017-06,72.38177706675071,73.2458772767921,72.22173044027386,73.3810771730624,72.71366124727834,73.12456273938072,72.6814303802388,71.64076,72.58858165625853,73.86939,72.82967528275049,72.83292008621996,72.85169414221554,72.34468833419778,71.64998719093315,72.2248280064006
2017-07,75.26769428281025,72.38177706675071,71.5946485644813,72.61872694752664,72.03428402240502,72.76891362518897,72.88283412554924,71.7732,73.19658729163038,73.977615,72.58095432693571,72.54854123872444,72.59959853390218,72.94300350561923,72.88209623167248,71.66183975944429
2017-08,75.73662348170382,75.26769428281025,74.71463019834846,74.48085985780041,74.81718987646282,74.11018382357054,74.66736121555803,73.11616,74.48627340644768,71.18939,74.09441618004892,74.19110458472626,74.07327865273699,74.28373676651162,74.43375826113278,71.03892522971545
2017-09,77.98137333462964,75.73662348170382,72.67784161080408,75.60899937948005,73.34521748265803,74.96150039811363,73.89835632344122,71.04453,76.21500426201027,75.3979,74.32066488053826,74.39587563501253,74.36615442589432,74.82984642083397,75.17327966874278,71.96505105810134
2017-10,76.61191356950039,77.98137333462964,75.92215036212792,77.37442262994786,76.24745204886804,76.10353426016604,75.26820993078415,73.40628,76.8475512348024,75.48534,76.070701498182,76.20972862346125,76.09363362743164,76.05097449621915,76.09249826121365,75.33758835563386
2017-11,76.73746580826293,76.61191356950039,78.20039991805243,76.98061624599526,77.97236357792828,76.32158234160477,79.32420095066577,70.19168,77.25153342463642,77.30874,76.68478112465773,76.79587905885091,76.7072881897501,77.49477787454313,76.7776967653584,75.61335389928809
2017-12,78.54578321763742,76.73746580826293,77.93481213063797,76.70397971130934,77.75223492449723,76.3441519847054,79.99907762057481,68.82698,77.50982293096467,73.99758,76.20067852298546,76.38252399685899,76.18155191710599,77.40426993088757,76.908319034137,75.51582565440007
2018-01,82.63166300579618,78.54578321763742,79.94629632895158,78.06626974106162,79.59585179167202,77.02873409075295,79.58428796029253,75.011314,77.6616333251959,74.00382,77.71599945351807,77.87788440172399,77.67258308566142,77.6502208924807,77.42876444223276,76.6559674869076
2018-02,75.48120596770464,82.63166300579618,82.71619990494219,81.55354808938358,82.48514035338741,79.51278074692574,80.63502170324986,78.93673,81.75906700569783,75.46198,80.6324594305483,80.90033339203082,80.58629403211792,81.43908985642275,81.31557814444837,80.41002474785822
2018-03,78.24389164316085,75.48120596770464,77.58507252410345,77.3671319985504,77.38047186717402,76.86827270636785,77.75965483640597,72.78294,77.00872752937039,72.74178,76.10836312356108,76.25964180949113,76.0543821905065,76.25942352957851,75.73956426225045,75.61239428787337
2018-04,78.77671992798318,78.24389164316085,77.75086697021834,77.52436680661167,77.89612038249217,78.44294834137338,78.99948245461388,82.01238,77.77236296808817,82.43069,79.00812301302417,78.79882437461201,79.0522308857478,78.75437302846818,78.87186635881338,77.65343544179085
2018-05,82.44539442804924,78.77671992798318,78.36121102313336,78.63775440249337,78.37131101553612,78.19305840188751,77.80990454538963,79.87766,78.67644652550719,80.44177,78.79398232906215,78.74964320323532,78.8182827610623,78.68007515392523,78.60142704781681,78.54277138575928
2018-06,82.77831978747439,82.44539442804924,79.73709481267588,81.49121505289021,80.4045319223912,78.38245205859735,78.46128693618273,78.29247,81.50958256060372,76.708855,79.71476450196302,79.93495630139324,79.71092262634087,79.8901962217469,80.40680197065173,79.42320358040513
2018-07,77.8949679240126,82.77831978747439,81.2590710246468,82.69178361842044,81.77475217353972,82.3190933313679,81.39993705859854,79.17101,82.62593359758432,79.60308,81.51366523117608,81.65107577611448,81.50297825371074,81.92812232118791,82.38761204111768,78.87908506300072
2018-08,77.30143991462225,77.8949679240126,79.72283826036437,79.15593202566275,79.8291453734089,79.31432480206252,81.02980970944752,78.83912,78.98435203380046,75.72044,78.94343676716844,78.9666515577857,78.8964819272431,78.9543070058603,79.00010934097858,78.7744940366552
2018-09,76.66783565966148,77.30143991462225,75.6637962990676,77.8467974559426,76.376701114826,78.13535117400434,81.60818044654026,79.43033,77.07019120019328,78.864944,78.03308115914942,77.82641435653817,78.01496445999454,77.21446336912669,77.54443430427096,78.24469181375372
2018-10,77.58109793127639,76.66783565966148,75.90657634920944,76.91512744615389,76.25094207369145,76.30395453989757,79.42123304495746,77.28911,75.83708068301792,76.692825,76.8094096894485,76.70893405710899,76.78505824845877,75.84014356574123,75.97193524745157,76.81896820750183
2018-11,77.39567080069307,77.58109793127639,78.64772449419979,77.4246141670185,78.5058133643242,75.58607058407284,81.4501542666558,77.85425,78.4701000930287,77.39427,78.10156555885173,78.06810178618574,78.06798318155457,78.65666434209099,78.66416324104354,77.57997761813155
2018-12,77.95995747379655,77.39567080069307,78.57434940198254,77.4023703696132,78.47653267902677,76.78458426734329,81.9131026389795,79.11455,77.21864234167417,77.16984,78.22773789349864,78.12193265767343,78.17868938312671,77.7526061419276,77.8727914751394,77.36734976844963
2019-01,73.58934135345082,77.95995747379655,79.90788946373232,77.83264837733475,79.63721162504088,78.07637960106291,83.52777048531081,77.17335,78.33889470922534,75.28889,78.63810979332472,78.62317951518607,78.55983174143954,78.74267701797064,78.98026084125341,77.97957798955225
2019-02,71.7182766474625,73.58934135345082,76.039814215972,74.5579313794922,75.92122223508458,74.82923771583279,75.6957319669489,70.27673,74.0304728957057,72.33776,74.14202744887686,74.25339325948642,74.11442151344286,74.1900965290457,73.8818767701315,73.36801517331702
2019-03,69.21024492404736,71.7182766474625,72.95025094738594,72.35501469322733,72.78670949743002,73.15182605768558,75.84167983285253,70.48388,72.15932774870258,72.2163,72.6292517198286,72.57939425916877,72.58972190287673,72.34397673219864,72.4795950815468,72.04894748450565
2019-04,71.90003761692631,69.21024492404736,70.1750184633238,69.91452795285129,70.25905271248209,70.05646553417168,74.26982774993213,69.44473,70.38208302213174,72.697365,70.7121467436786,70.57703623867334,70.68747207025262,70.82701847435723,70.85249550792432,70.64264022038364
2019-05,70.63094638017793,71.90003761692631,71.53552247031985,71.45355798456174,71.54555711312776,70.61100501901618,75.07191115551984,69.677925,70.97639235599247,72.019356,71.64347357945194,71.58652076130886,71.60832523875246,71.17255584494814,71.81708403208098,71.51399740146626
2019-06,70.00644280246107,70.63094638017793,69.87761473650971,70.81783413269474,70.33083136754438,71.12628613559468,73.2119456764468,70.87787,71.73528190178804,72.06421,71.18586903392614,71.10084229238493,71.169698016086,71.82699989195389,72.22629945637232,71.08567159245736
2019-07,71.42658625173937,70.00644280246107,69.22513550056647,70.19289472829104,69.57790918262481,70.96274271461328,70.04821431127013,70.08315,70.07706226204178,71.71346,70.20966846097556,70.16549520837633,70.22448931967483,70.40344639891407,70.62662841367398,70.0595668916853
2019-08,72.12477325885277,71.42658625173937,71.31164088233709,71.14190841252655,71.38058273994686,69.89356966155574,68.89151107702207,70.87714,72.00763085640526,71.683395,70.95710704501028,71.04600900802055,70.99218285507996,71.75546866533382,72.01947444574307,72.12262722135434
2019-09,69.19123601671306,72.12477325885277,69.73626346649098,71.89572595808391,70.18932061113391,71.1776427372817,69.40452915485861,71.17119,71.73268567986085,69.71289,70.79389119996992,70.86502139358987,70.80848006914653,71.0789786953963,71.66929036588569,72.28070983519092
2019-10,71.65925987837196,69.19123601671306,69.11031366044108,69.82387943553965,69.26618988863063,69.81863626946182,68.61935172917698,71.57643,69.36021307708883,70.0421,69.64537210221978,69.60688377830287,69.65640962911495,69.41936583451633,69.79052493717589,69.91850546023771
2019-11,71.65275941387618,71.65925987837196,72.29734820695512,71.2285210136313,72.18529160029681,70.27303152055111,69.37740293521009,71.57515,71.46293114744303,70.6908,71.19441559112205,71.28293536111066,71.21252050030856,71.42426183485532,71.62865519870664,72.0946869560539
2019-12,71.0010134480069,71.65275941387618,72.60309983882371,71.55206102951283,72.51113057937131,70.69935202440041,70.95517683538405,70.283714,71.84232806431464,71.530975,71.51451093062087,71.59244826273198,71.52421441752168,71.83921530580785,71.95770779041835,71.99253716845672
2020-01,70.72073917751572,71.0010134480069,72.76298787454198,71.13165831877296,72.57317743917972,71.52521705755578,70.32038322827609,71.401726,72.06186905773036,70.56271,71.48230509068372,71.55315512334332,71.48731592665854,72.00212119554125,72.09417104996605,72.178925410858
2020-02,74.762728147996,70.72073917751572,71.51708627675725,70.81865413123975,71.45934212040166,71.42069116560356,65.82346764697388,72.85778,70.40990885393455,70.060776,70.5653831607587,70.66651489691044,70.61088395904187,70.61343295276134,70.81813111937466,71.5334344972406
2020-03,76.59491245667526,74.762728147996,73.46421847624151,73.82072495980606,73.33768708012461,73.45596585576925,67.56019875267684,72.66852,73.92280777676959,72.85114,72.87155434867421,73.08129204846513,72.94060821477032,73.58903755723918,73.96341189277707,73.33519361385466
2020-04,81.66269342717769,76.59491245667526,75.63367378386283,75.92840929305333,75.73284751310688,75.1336352736612,71.33792443004543,76.05356,77.24334738933291,77.01458,75.63032123592437,75.77324166183988,75.69389573854481,76.93103652516761,77.04723159168957,77.0831562691248
2020-05,77.92499494494177,81.66269342717769,79.96840599274037,80.28684151585865,79.98213234021395,78.72286299134419,74.51215845895733,80.8524,80.37710560642807,81.93051,79.81056912486632,79.96984621005426,79.88491440523015,80.71185087816,81.02121051414326,81.14640077311955
2020-06,78.92476629849826,77.92499494494177,77.4615977331141,78.4924013502582,77.94599647575392,77.86244064815409,75.51476542487211,78.40245,78.78963098586071,78.12402,77.83536779389414,77.91331876382714,77.85972352084717,78.66331178448662,78.76557874483998,78.92873352336225
2020-07,82.27885534913693,78.92476629849826,77.90977957946006,78.82107338885866,78.21826704987058,80.08099110019967,76.73226031455822,78.34975,78.58515589294274,78.809746,78.49242067967377,78.53424390372493,78.51160220932114,78.82539918832758,79.1127176015479,79.96348482060158
2020-08,78.31803685358665,82.27885534913693,81.65910379291745,81.45717488294689,81.59110229390905,81.99621899309,78.74022017297516,82.00756,80.76249816423184,82.01423,81.38966204795743,81.45035976704781,81.41352274311413,81.3001772750509,81.44047777936223,79.68421240490412
2020-09,80.8191197649702,78.31803685358665,76.90833455707161,79.06335913003271,77.5448622325572,78.65293607111698,77.8634526229473,79.2538,79.39437194552929,79.30314,78.47803218631998,78.46589436255066,78.48617473746755,79.2558139833654,79.66191673387343,79.65607877806023
2020-10,80.13931405064386,80.8191197649702,79.4878365598529,80.40461939492187,79.72230080289226,81.1781870542641,81.00701595372466,81.56262,81.3185336642324,80.98068,80.7201014299829,80.67433002040022,80.7157194905193,81.29810876935252,81.54233222010548,78.64839919061521
2020-11,81.85551250027652,80.13931405064386,81.4732894725762,80.19930535016465,81.20374484906398,81.01790876458199,80.86848214653047,82.28374,80.89598430519484,80.18877,80.91894838465426,80.89234566093593,80.90877458865081,81.02892695114356,80.51275221552058,78.50298275756515
2020-12,81.62580905050581,81.85551250027652,82.50647874443348,81.46005288907098,82.25890559765564,81.72464435103129,81.70226475219707,81.895676,81.59551138419496,81.82851,81.8697282505683,81.87508323248667,81.87028423516419,81.74113078087579,81.49181208734856,78.44692972907781
2021-01,83.06343449039352,81.62580905050581,83.14539469188276,81.59061096887916,82.84243463997124,81.37191894009264,81.48250806686946,81.44983,81.96859952991561,81.73141,81.91205690613405,81.95399840320934,81.9170010264989,82.04121981550772,81.59695975175563,79.66009452403685
2021-02,84.34466297214439,83.06343449039352,83.58087381500081,82.73363340007599,83.38626285538913,80.57941184449197,83.08931228317573,77.72843,82.4778819518092,79.54029,81.79772665002625,81.94639662337946,81.80649145576633,81.55036466131737,81.02775042856108,79.59813371569544
2021-03,85.49197399122903,84.34466297214439,83.9738514959572,83.98935001862614,83.79159269373588,82.69713302903746,84.6983963976743,83.02908,83.98777808308823,82.47345,83.66503243635577,83.69214868370268,83.65839219154819,83.38432853719907,83.30832520611352,79.24760048501497
2021-04,82.88583452319598,85.49197399122903,85.39865928406562,85.1647601648328,85.39822735509634,85.29358493497409,89.24811288271846,85.344826,86.3093997718381,83.61912,85.69651777320568,85.62598836849733,85.66465040644994,85.6975651492554,85.6123280697668,83.54034175722035
2021-05,83.00597867634326,82.88583452319598,83.59044456222455,83.37922066268678,83.51417604019807,82.7302592935317,86.05373166173295,82.260765,82.83159850395047,81.89988,83.23843505564628,83.19334705043224,83.21354944185991,82.58043853161836,82.41645773412657,83.3071116342772
2021-06,81.68745307641683,83.00597867634326,82.08729988086725,83.08252376216915,82.67242691775125,84.36545366430255,85.91148121612284,82.936005,83.1214261673827,81.93147,83.23489704710856,83.14722670844083,83.20616212282275,83.01010360618316,83.30697308640642,82.23665185507959
2021-07,83.44294944869671,81.68745307641683,81.32511528325631,81.97721274584543,81.8111311054362,82.87006224024279,86.92510132500871,80.97149,81.65692249700213,81.81856,82.33811600126985,82.19104303583599,82.2967126067083,81.70320159189303,81.83047731892103,79.70921886280695
2021-08,82.29071894183517,83.44294944869671,83.1780204534607,83.14050137724564,83.20379913915633,82.8611338748974,83.5986963859438,81.42393,84.40449073682836,82.237755,83.05458594945945,83.1136330835208,83.0545107949597,83.70162540988329,83.44312317356538,83.3224731841881
2021-09,82.60225044798827,82.29071894183517,80.37230761448154,82.4656676397282,81.05084249793487,82.69220486303271,83.456978347726,81.21866,82.51228293280406,82.83626,82.09954742764144,82.04821081153035,82.09237956988588,82.35961197582509,82.68795565406498,81.23401793717142
2021-10,83.1371190693825,82.60225044798827,81.73110858571954,82.574143517973,82.00666880851158,82.54985827750062,83.76832180815369,82.421486,81.56342936340397,83.031876,82.47212713642551,82.402033325836,82.46037003412366,81.9314311851345,82.31314925908887,82.05360480385706
2021-11,87.45438894823963,83.1371190693825,84.2762693481709,83.02210999318599,84.00524823232855,82.57202545734145,83.94353991330972,82.72879,82.80891618847326,82.630875,83.23609987124783,83.24429217856695,83.22988246402217,82.90755793984445,82.65160490884027,83.85723272615472
2021-12,83.99399010602248,87.45438894823963,87.18567131815598,86.5503892075875,86.93339729517098,84.1802776690591,83.67850582025238,85.64185,86.70104081823045,86.39232,86.0797605602389,86.22086440880591,86.11401015404542,86.45351068742656,86.12810463749078,84.12372108108698
2022-01,89.13433523370118,83.99399010602248,86.41663634763518,84.51819034834774,85.97135320458139,87.57505796836544,83.5154793518361,83.7219,85.2480874049572,81.23558,84.68847554785779,84.79678618606337,84.68859494085011,85.06532183215707,84.45004479134712,84.15840643258277
2022-02,90.0,89.13433523370118,88.75988542946288,88.19187781749949,88.55789871715389,89.59956328207244,86.86448342277106,84.58263,87.4137720856502,85.01537,87.56886828971008,87.71659243368947,87.57415012086116,87.33232589220874,87.34109935323944,85.9721791672134
2022-03,89.17488608745649,90.0,89.53419245037367,89.6285397875044,89.36420920692701,91.09130719748283,88.40626132541928,87.05639,91.52284117453866,85.34978,89.1059470994029,89.27256558499262,89.10048590223951,90.06807662570856,89.20711753262414,88.30631778947426
2022-04,89.52689969628105,89.17488608745649,89.50937900749977,89.26792981656853,89.50511402253667,92.2009829393883,88.99491474801943,84.56137,89.35295712754939,88.57347,89.01566719047662,89.1145665933468,89.01305058550095,89.68846254923591,89.94176941407578,88.40716742116012
2022-05,87.55259164479897,89.52689969628105,89.40036087803946,89.47449604346855,89.37112677195246,91.9873367549778,87.50974465201033,88.5846,88.80247532720415,89.25319,89.32335863912306,89.37425663648925,89.32680971115903,89.52431790077995,89.68520691321358,89.47702074246403
