Date,Ens_weighted_Simple,Ens_weighted_Inv_RMSE,Ens_weighted_Inv_Variance,Ens_weighted_Inv_ErrorCov,Ens_meta_SVR,Ens_meta_RandomForest,Target,Naive,Naive (drift),AutoSARIMA,AutoSARIMAX,Exponential Smoothing,STL,XGBoost,XGBoost (+ X)
2017-02,68.58355804535745,68.28099261921065,68.51871305001467,65.47245638933995,67.57454608748891,69.0969092709338,66.47021321094192,67.08680383316769,67.19094700556941,66.96358343664451,67.67375157979967,67.19076666689045,72.05737044674486,71.83697,68.668274
2017-03,67.3942993450782,67.2143302360814,67.46273638650126,66.29587049631614,66.54644157504462,67.71426172199406,68.61012410114029,66.47021321094192,66.56976572223137,66.52161535055998,64.67578820606201,66.59934305671608,68.61831313501258,71.10654,68.59282
2017-04,68.24812885097714,68.34061717225046,68.30678778822413,67.57628620131158,68.93579303756789,69.01922631977924,66.34713207807759,68.61012410114029,68.72259027305574,68.2449639392115,67.61622388833217,68.24681498943377,66.81564540375295,70.52109,67.20758
2017-05,67.54454076247897,67.49287647858824,67.84830106060666,66.15935749493502,67.06183605161017,68.1566732599545,67.14666602838007,66.34713207807759,66.44465826134538,66.75464960169047,66.95936667221724,66.69428999707456,64.5067543917703,70.268776,72.3807
2017-06,67.08130071692909,67.31387770899005,67.36812121555027,65.98715195669209,66.94324435910002,67.39679066898344,63.3405960238258,67.14666602838007,67.24857976019183,67.01242308426932,68.42987510520595,67.06372877596867,61.34868895065523,70.16374,68.2367
2017-07,64.347983005142,64.33242408106989,64.62120120583427,63.35400769518714,64.25270055073247,66.30862641350177,60.82402750518398,63.3405960238258,63.41823656472845,63.957053477726205,63.92051546849774,64.02583510533458,61.685004781394376,66.9826,67.454025
2017-08,62.836288665188206,62.5590091280925,63.00140007230133,60.106750818505525,61.311170180237916,64.66172027046099,62.10934148720391,60.82402750518398,60.885654409916604,61.19042084789938,62.616467303384354,61.38290387446613,63.95054149637789,67.20358,64.63671
2017-09,61.806274444256786,61.85189650047046,61.78383750048238,61.254062886224,62.67712578952795,62.9773969009141,62.76819615765065,62.10934148720391,62.178475674619285,61.7522683135713,62.006562287863574,61.98129343217477,61.514257227273816,61.812515,61.09548
2017-10,63.22398121071172,63.21448416568079,63.47052133899019,62.535131824651636,63.24713846215026,64.99765244060542,58.45098421690044,62.76819615765065,62.840926201669866,62.62471886560129,62.13473677108772,62.628139358247395,61.103565864151676,67.57617,64.115395
2017-11,59.9868009268682,59.829222645912495,60.17119462091877,58.40479564298294,59.54118280409077,63.73929424443519,63.31046595542812,58.45098421690044,58.49710855192105,59.23933568214499,60.25749829335899,59.20334052312825,59.76001801614423,62.590282,61.89584
2017-12,61.436573382999384,61.73917345659892,61.387840259969394,62.48970735268225,63.247435125128874,64.40327130896702,64.31056962140332,63.31046595542812,63.385586419385525,62.388912346812404,61.56291528247101,62.53447690240017,58.48369970095484,60.09584,59.73069
2018-01,63.349454399845385,63.58627571658652,63.41168725995749,63.89313927882366,65.17339831778234,66.02000087991492,66.99549762078,64.31056962140332,64.3912289069297,64.13838964246519,64.4572466715019,63.98051227450337,59.905673311451736,61.688313,63.923702
2018-02,66.29431273921398,66.4861979515,66.46023699095623,66.41527779930601,67.32947584857963,65.31144437521579,61.435380574968185,66.99549762078,67.09165850579357,66.69686960930832,66.58285328225602,66.44716186066539,62.517878027095946,67.09173,66.930855
2018-03,62.966590737594096,62.8017541859532,63.09139535970849,61.868056288507226,62.72603783898394,62.40764002972231,61.30132289282778,61.435380574968185,61.498072359799366,62.50721169347566,62.543071499158316,62.398553679572714,63.490183713407404,65.38752,64.47273
2018-04,61.522853049273465,61.49521567158829,61.56834745769148,61.05943373329394,62.22761069120335,62.45811350218047,64.95098425489407,61.30132289282778,61.36285732785324,61.26400746487731,61.39510563961642,61.50804228537352,61.34649153022149,61.289276,62.71572
2018-05,63.93532996459261,64.14949121642826,63.895517495944574,62.88805782444261,64.47708339587484,63.28462660844265,57.12742443891489,64.95098425489407,65.03350188832329,64.14045306946913,65.39671977031813,64.28151679871421,61.77675015938726,66.73647,59.16624
2018-06,58.89530215201754,58.77798369726131,59.1206047154746,58.359660744028254,59.016011935327164,64.58383371107078,57.25773028577733,57.12742443891489,57.163976505777775,58.60988415066138,58.569304825187174,58.61048707195129,57.906608015395896,61.51324,61.66149
2018-07,58.49001527643968,58.37329950492875,58.74633942039031,55.93593300361804,57.09394492483424,59.76927069955503,56.87205295388885,57.25773028577733,57.29482428200437,57.14973386955544,58.78304237698356,57.525598390889634,57.10447880342619,63.200188,59.604527
2018-08,57.382179969357935,57.25136323702873,57.29285881293922,55.69236299569615,57.83370950731525,59.68336103538952,59.7845857156648,56.87205295388885,56.906717229839366,56.67995210715748,57.4491021424256,57.00361840118482,59.90941702534779,59.42006,54.81652
2018-09,59.53121842255911,59.540217899585016,59.566164694441916,58.04433346487395,59.78041017406544,59.55246313764312,60.38347906086595,59.7845857156648,59.83569495439146,59.254723951379326,59.241704593449015,59.21731261966546,59.55020506862783,63.941936,55.423584
2018-10,59.559416659057206,59.7498083013554,59.58130557872332,59.86707879246373,61.36341051315045,60.771014390676555,60.77549906803775,60.38347906086595,60.43770070928849,60.341566515223114,60.291691252347874,60.14841289617353,57.20152336590248,59.94179,57.729168
2018-11,60.50651533486959,60.54055550117263,60.47556071947128,60.66270845071778,61.96948526450079,60.67782031788023,60.977456000217394,60.77549906803775,60.831629181763965,60.82853661588857,60.310633477532605,60.649215464030576,60.65532713342202,60.62138,59.3799
2018-12,60.79970899127332,60.86053450966135,60.81686666431279,60.52480664693066,61.77043564709985,62.73051660851626,58.17360053553555,60.977456000217394,61.03440536573267,60.97373195861331,61.34705215028396,60.91134181162427,59.913801220863405,61.06858,60.171303
2019-01,59.220919820207236,59.04158311336856,59.180780403359186,58.26658438810431,59.779850787815555,60.37857044111346,59.92844983250163,58.17360053553555,58.214567751161454,58.708582983270915,58.98633752156323,58.727636360552296,61.93647273452565,60.23322,58.78694
2019-02,59.57594413914224,59.647136316872476,59.61233906463087,59.42767564500087,60.516569180389084,61.5045824834645,60.3352653609912,59.92844983250163,59.978938615246086,59.535401816119645,59.965669119582145,59.68413414129755,58.11257006202371,59.238514,60.163876
2019-03,60.29236889410957,60.31966631418018,60.3701047227871,59.9193292053218,60.742744704235264,60.23494582085598,60.02558061712424,60.3352653609912,60.3877227997895,60.198989100850206,60.17599884561133,60.20243477573144,59.14665641980527,61.618793,60.27309
2019-04,59.981729526584566,59.97700761459908,59.955728294366764,60.12956616258801,61.21561015767516,60.39493964260577,61.56341015607467,60.02558061712424,60.0760482637101,60.165320141769755,59.58710848457085,60.06166968251252,60.50199375809649,60.02087,59.415245
2019-05,60.459513491132256,60.71829083348444,60.61552688245468,61.17057657509644,61.349726566573594,60.19420195552163,63.62479120384906,61.56341015607467,61.62200546327453,61.24157582417403,60.33708162491244,61.25682654227817,55.67755481492622,61.71066,60.266994
2019-06,62.061329918869575,62.40315642985529,62.19357447784199,63.46410762137133,63.49993166969462,66.16750347462339,63.14312871394669,63.62479120384906,63.69427121616074,63.182189906965,62.350752790712036,63.147083652205055,56.41118253907256,61.21174,62.86863
2019-07,62.44269704425572,62.72093616756943,62.59380877916061,62.761707902722954,63.28943947276557,64.32693922930552,61.668452750677055,63.14312871394669,63.20962957759776,63.46109763912394,63.91203373314576,63.14392425557851,57.478578535727365,63.19189,62.001293
2019-08,62.459222265899285,62.40347705394007,62.552764474826,61.37416703323453,62.2103401260567,62.057969448585794,58.11902777279192,61.668452750677055,61.7266677174092,62.15801833421928,62.97928226403458,61.96717615200539,61.955102844883974,64.551315,62.667763
2019-09,59.24224082571025,59.04217751282426,59.19220294979551,58.68575530872269,59.900442719130346,60.13398249740541,57.369566355027885,58.11902777279192,58.157950547306854,58.84960020001758,58.33681606359869,58.8850817548532,62.274554637230914,60.374428,58.940468
2019-10,58.57696964297532,58.32730439875171,58.64814711870876,57.110883259238626,57.890314747920556,58.28068483065493,55.608235727745296,57.369566355027885,57.40429559660517,57.31417177320439,57.10153857164714,57.66286988655724,60.871900318426775,62.11182,58.779594
2019-11,57.154382638979854,56.781680801789165,57.11059894640128,56.32942104167472,57.12088203970161,58.67376411630188,52.82179974407253,55.608235727745296,55.63346200705348,55.69583873270905,55.30737205428048,56.00293320466989,61.80871062683572,57.150333,60.028175
2019-12,52.932078517708675,52.829025664982524,52.62311867938835,53.37425401073102,56.104763979559564,55.42213824272963,53.07215839942438,52.82179974407253,52.83222780094397,53.30472978326121,53.10143386262709,53.417791217414205,57.99085657929766,49.500988,50.4868
2020-01,53.78182295923682,53.50053990061335,53.61593392994046,52.89061392373695,54.62340644437105,54.32555540772838,55.74114888927544,53.07215839942438,53.0838426374397,52.750380677918635,52.959124446144486,53.136393626098595,59.35887361465191,52.65359,53.24022
2020-02,55.926046585285704,55.81014959194043,56.001626058683755,55.39564002689216,56.0440361576713,54.76419032245183,56.00843419767258,55.74114888927544,55.766673264019076,54.92287302655017,54.56817928917499,55.24947027174249,56.20581956750003,57.096153,57.858055
2020-03,56.2990199184088,56.27035733287353,56.3450962289301,55.94870439198919,56.83323288151513,55.7874549441161,56.32730219661349,56.00843419767258,56.03521121974084,56.08994191446431,56.55380762027529,55.86639337024431,55.807986961152444,56.704357,57.326027
2020-04,56.920220671597,56.809685062368914,56.97084439358508,56.231109147230626,56.93379862575853,56.29076038548348,57.46160295068263,56.32730219661349,56.35558484227387,56.509919652578255,56.41543563655205,56.24097191582088,57.58961564309761,58.987724,56.93521
2020-05,57.20280432379145,57.271917098505554,57.24179675833079,57.35945910100986,57.99727742038974,57.42732860898852,64.57351504251213,57.46160295068263,57.49555748407845,57.25133594370231,57.537134009328014,57.23344367565979,55.60527077468312,56.614532,58.423557
2020-06,62.178958276492224,62.59594360396259,62.217916576985246,63.20490352627439,63.82454310886552,63.65999489418758,64.91118292416743,64.57351504251213,64.6435816042673,63.09879382817235,63.040297400003,63.24523093051016,56.47638464402168,61.827065,60.5268
2020-07,63.71507219583666,64.13157770527863,63.866502726958316,64.65490392033189,64.48150103620512,63.42683275731244,66.97083260117535,64.91118292416743,64.98260786825712,65.23664121756138,65.58258012948252,64.63086535726073,56.362345364153555,64.39872,63.615635
2020-08,64.95255064413178,65.50757990323473,65.05402871936568,66.55850874044225,66.67294267955907,64.22585528259798,60.31451726499743,66.97083260117535,67.05229908432018,67.13604659219962,66.9431100196204,66.57464736264421,57.20601603240113,65.367516,62.369938
2020-09,60.590901194240956,60.742510377289776,60.63178890254461,61.15414694234343,61.60594914289026,62.231849420163115,62.67861760359021,60.31451726499743,60.36212554804516,61.8671656956608,61.92318052710948,61.437473164550084,58.09517395878935,59.403748,61.323826
2020-10,61.6307671886469,61.83133187220015,61.731064399283355,62.56789715300418,62.47612065300568,63.71605014135953,62.38514619493896,62.67861760359021,62.73780834691567,62.085813715578226,60.79740240871719,62.45418918276539,58.11013919838585,61.785603,62.396564
2020-11,61.49566339338675,61.701004965984055,61.54347200024571,62.08701057080265,62.668983568225386,62.620945228268,60.61310344059787,62.38514619493896,62.44258240019489,62.057609541162044,61.85421182504521,62.39786040468944,58.5386282874111,60.821815,61.467453
2020-12,61.18724198377011,61.19638110397722,61.33422040101314,60.3232146671117,60.63455242237832,61.032434380258465,61.882312241949656,60.61310344059787,60.66148281932113,61.155930759846,60.95138054498344,60.94170470894544,59.112245583771674,64.84977,61.21232
2021-01,62.129090629075556,62.02941113669458,62.12457805569907,61.458591126231184,62.26205368120323,62.03480194950093,61.14875914106656,61.882312241949656,61.936705558715424,61.52216545804005,61.447612139462535,61.70856549611181,63.38608359022927,63.29764,61.85164
2021-02,61.56250341487115,61.46047754028707,61.52850831779092,61.166400609146436,62.08979509425308,61.81296484167032,60.125974233258354,61.14875914106656,61.19928997539288,61.228229141588535,61.24240691624473,61.25243244544299,63.190876404555794,61.645924,61.59211
2021-03,60.913176681416175,60.74377172074449,60.851635567327904,60.32031958691946,61.39534316203345,60.98994362316582,59.75123167834947,60.125974233258354,60.17126938103767,60.40587293945363,60.84204877492253,60.33429533739745,63.60506426597265,60.55442,61.266468
2021-04,60.70575330212341,60.41519999095595,60.599857800170525,60.00190252376967,60.97273103327164,61.05386804217865,63.10015190531737,59.75123167834947,59.79448780815457,59.73873022945268,59.540450717114254,59.858759395213674,65.55903864680813,60.513115,60.890213
2021-05,63.642164526485175,63.30518981021356,63.49861821532535,62.77440328715064,63.89814674063254,62.885903781741405,59.30406661631229,63.10015190531737,63.1593774268962,62.30226376926892,61.58383965412932,62.49743820532803,69.82486124825604,64.380554,62.28883
2021-06,61.85919086230158,61.35089253656311,61.847364461448066,59.9484005120079,60.7438512301133,62.19184748321972,58.34128700813266,59.30406661631229,59.34475698976332,60.21996921072048,60.28943505677343,59.91207288704545,67.94679989878402,64.43688,63.419544
2021-07,59.754132711736624,59.354277722351625,59.654354591281745,58.70087865014457,59.4078187993387,59.4388022640213,61.47997018394558,58.34128700813266,58.37717608980555,58.63167478367027,57.926261933204245,58.63735360727213,65.98911646882965,60.529102,59.60109
2021-08,60.741213469316804,60.85494983605551,60.80886891857085,61.062346619698076,61.21991256752668,62.49013639521435,56.4534175836901,61.47997018394558,61.53063447559057,60.51243830142756,60.470708336756005,60.934395216086166,58.41485698657817,60.277325,62.30938
2021-09,57.280880674736615,57.210732126701984,57.23971457985374,57.017559595080165,58.31036985384331,57.99865779332387,55.53206350828103,56.4534175836901,56.48001923603697,57.58158010639421,57.84639906328111,57.33887256048784,58.6698189817917,57.573685,56.303253
2021-10,55.69087039784764,55.657698491118836,55.684679607509736,55.57696183022344,56.30668528117597,54.940679873697725,53.63638492973495,55.53206350828103,55.55419367134604,55.75566647498542,55.005676406772125,55.88028179032525,56.36165381031932,56.872433,54.564995
2021-11,53.8597955289374,53.86319723870589,53.93863374991668,53.41446933987146,53.97065446838485,54.27861568682751,51.20785830910171,53.63638492973495,53.64951129589099,53.64456366779163,53.23101589603584,54.06424686698942,52.817879001814184,55.939617,53.895145
2021-12,51.7691893155612,51.692940704400165,51.789817094573955,50.654986585237396,51.64991706403489,53.43238273684611,49.20217139703912,51.20785830910171,51.20957508186154,51.58149922247969,51.382646487095826,51.740705758105626,52.603701284497554,55.10095,49.32658
2022-01,49.94355272467699,49.792385607196294,49.93077951384707,48.93318090351345,49.89258511114113,51.130900697208716,50.55434902209853,49.20217139703912,49.1945514084742,49.389453069484965,49.55726427843871,49.663676958279055,52.09449300967446,51.44508,49.00173
2022-02,49.82366540298544,49.87134578254873,49.70433667818346,50.43331646118625,51.89519778311521,50.638370923404224,48.23775550454588,50.55434902209853,50.55302439285593,50.002589311644535,50.03914495697417,50.39102898898692,51.0041693088918,46.923096,49.12192
2022-03,48.7415434738035,48.670514347886076,48.72930747684521,48.334559568677555,49.007848693401826,50.060008304240974,50.293445045480624,48.23775550454588,48.225761433421674,48.63330407290934,48.855362723083985,48.635328547395765,49.820806730995194,49.22891,48.29512
2022-04,50.02014926862128,49.95569735052212,49.932424103372114,50.33297527623086,51.713626415836615,49.692173047418244,46.692979012176615,50.293445045480624,50.290935761567695,49.86351350334413,49.553780813828894,49.985025081752994,52.33159462048614,48.197594,49.645306
2022-05,48.08108385013724,47.80933637329789,48.05037970098672,47.40867957089509,48.183946693749725,48.03705609378257,46.9539433811918,46.692979012176615,46.674040702010764,47.36347833259441,47.48584229357239,47.31313756675391,52.00652199555235,48.229763,48.882908
2022-06,47.62049677307086,47.43130237918419,47.59650477141351,47.27832637383603,48.03836008545785,47.674887314711484,43.61285485005655,46.9539433811918,46.93627735593131,46.904296897240584,46.937128548557624,47.02114820504732,50.47092253341462,46.936295,48.803963
2022-07,45.571151583770806,45.1476963885408,45.55272827574049,43.736662735819365,44.482249100613195,44.845973906426224,43.03849993560002,43.61285485005655,43.58015071390975,44.043118950202555,44.6738065854895,44.24786867373771,51.449041070598504,47.480984,45.481388
2022-08,43.072997443460906,43.103703642539195,43.08251064290775,42.85141926237147,43.37753218016011,43.99193104685294,46.512697865103846,43.03849993560002,43.00335593108246,43.03030141996349,43.50336972806535,43.2599046005805,42.40297450710242,42.99885,43.34672
2022-09,45.316796844209854,45.51190280312802,45.3142656135472,45.432106599186994,46.73005647189213,44.904244370866536,50.6375168889017,46.512697865103846,46.49329081993167,45.47561813331661,45.82775577501927,45.90457668085466,42.68192000704063,45.13756,44.500954
2022-10,48.49690354152134,48.93755185313685,48.51587243416643,50.446317416092164,50.930755326887585,48.29331603197011,53.58529194272211,50.6375168889017,50.636610852966,49.88009410269261,49.36212120317951,49.78764157273151,42.29130749343766,46.371666,49.00827
2022-11,51.526052998596036,52.13300201415549,51.66534075866588,53.494685797925754,53.6518776547946,52.483056455801936,52.91911072768968,53.58529194272211,53.59749115607421,53.44908133473388,53.04211423109099,52.94704883724178,41.13986001839949,52.32567,52.12187
2022-12,51.99074817339289,52.47635992969884,52.167569428741395,53.140070145287886,52.7723798989571,52.97489767301419,55.249902125685615,52.91911072768968,52.92830825773034,53.54393532941084,54.08528405363397,52.923822184598066,42.86845085947087,53.145252,53.51182
2023-01,53.98305826329925,54.396564313083374,54.16083978832326,55.298059796445244,55.29720178387797,53.38181437142899,53.61700516303326,55.249902125685615,55.2693269414882,54.97589181129107,54.34999935861201,54.855544987628605,46.32187049228419,55.05873,55.7832
2023-02,53.10504170043574,53.42646051825624,53.23852750960306,53.46771516105124,53.72766024624787,53.099838400465806,52.13256827987073,53.61700516303326,53.62918295349175,54.016355983039126,54.64270071940591,53.82826183491284,47.25320451307959,54.598003,53.25562
2023-03,51.70328344671048,51.8543782191075,51.695126772310836,52.59851486467769,52.8754771464043,53.65529055662465,55.88364034558284,52.13256827987073,52.13821063507323,52.55960612563505,52.5821237312349,52.42141117978197,50.322117519548904,49.852715,51.617516
2023-04,55.09702553886542,55.2835762342174,55.20867484999113,54.80496885190604,55.55962984816031,55.2935303050435,56.339116216684296,55.88364034558284,55.90556717778755,54.888819147124764,55.220799813871224,55.283889050127314,51.15850266192768,56.889053,55.545933
2023-05,56.049438688292824,56.15807776944076,56.11864877814796,56.55348525850902,56.638801104538075,57.01481352223264,56.329074545372485,56.339116216684296,56.36291988455523,56.303976442773056,55.98713195667159,56.15860363768553,53.78347999590258,56.08146,57.378822
2023-06,56.216785057016814,56.34625578203142,56.29964638913034,56.51396157454487,56.52470788447281,56.63370144831704,59.50411917189875,56.329074545372485,56.352732328160734,56.6717132499551,56.62012656784991,56.29983043563472,53.43580943267722,57.10686,56.918133
2023-07,59.430887846256624,59.452118077428615,59.52374635719052,58.891528570967516,59.290440184018024,61.67455044377217,57.52113895051098,59.50411917189875,59.541302220110765,58.87990569715258,58.90975001577223,58.95601017050378,57.56199083641177,61.485863,60.608162
2023-08,58.0209820600385,57.970853080944345,58.03224074938513,57.59326497616847,57.82806550678946,59.320330887456954,54.52515790700191,57.52113895051098,57.54968882235719,58.09210411126168,57.964516153338806,57.76857431300698,58.25766252949055,59.69859,57.315582
2023-09,55.767353129293134,55.437563900188145,55.63952286258247,55.06035799582187,55.6271268703874,53.40146863248093,56.24476487130321,54.52515790700191,54.54083743452746,55.31985701476419,54.85741789836054,55.08278089194493,61.3088867112324,55.772137,54.73175
