,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Ridge,Meta Ensemble: Linear Regression,Meta Ensemble: MLP,Meta Ensemble: RandomForest
2020-03-26,1.0780318816473602,1.0797689256246148,1.080068641314572,1.0933296311199225,1.10262,1.0958315069079918,1.0930175584006376,1.3874145546761347,1.0906872000000007
2020-03-27,1.1014458247849261,1.1028141854188278,1.1027638817010734,1.097960013966985,1.10262,1.0990153125940685,1.0994786470784992,1.2511463220899952,1.108303499999999
2020-03-30,1.111898571481554,1.112358954061483,1.1116226221676946,1.1085812837176001,1.10262,1.1007178483869375,1.1088398600159746,1.4352110934802433,1.1142886000000005
2020-03-31,1.104571567536747,1.1040402194177332,1.104162157179689,1.101878271569956,1.10262,1.0998309965406494,1.1034182821657632,1.335915563239953,1.1025267000000005
2020-04-01,1.1062294410111617,1.1051093966910266,1.1052374898276347,1.0992820125150184,1.10262,1.1001096781920914,1.1011568005944818,1.08841018963758,1.103459100000001
2020-04-02,1.0994262657859193,1.0981341299443192,1.0981001977946014,1.0880460162082652,1.10262,1.0991710998935569,1.0904821789749684,1.417286498442556,1.0919188999999991
2020-04-03,1.089421534916181,1.0878509916392,1.0882396923042617,1.0818965139397987,1.10262,1.0975771090112754,1.0844394519649705,1.4269103719199157,1.0800687000000002
2020-04-06,1.0804217215474712,1.0802426609763134,1.0805824208253154,1.0870628415943364,1.10262,1.0960406864666243,1.0890689706583396,1.1881873112066232,1.0791629
2020-04-07,1.0801683761244711,1.0800536534278014,1.0801979649855988,1.0807565421816814,1.10262,1.0956256986201922,1.0820925334231704,1.2453664007310103,1.0827919999999995
2020-04-08,1.0861760296530156,1.0870768238128654,1.0868435552006588,1.092357353633521,1.10262,1.0962559200605992,1.0936589424784788,1.1057572287758273,1.0947517000000007
2020-04-09,1.0821723334977669,1.083223071750916,1.0829865561038838,1.090061943124231,1.10262,1.0955031393653634,1.0909566652355602,1.2450337006749956,1.0852135
2020-04-10,1.0888200210805936,1.0897183287493761,1.0893564002318892,1.0929919088049562,1.10262,1.0963022220322458,1.0937800993154356,1.3580957560290061,1.0881510000000016
2020-04-13,1.0905222004254274,1.091259316252347,1.0908622581574037,1.092542021279747,1.10262,1.0964637068328984,1.093338737374725,1.4294590965018772,1.0872987000000007
2020-04-14,1.0932465084113092,1.0926466395427121,1.0924295486216753,1.0870779978521665,1.10262,1.0967283164475752,1.0881034022508451,1.3746819540330804,1.0832855000000006
