,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Ridge,Meta Ensemble: Linear Regression,Meta Ensemble: MLP,Meta Ensemble: RandomForest
2020-03-06,1.1387,1.1222,1.1223151111111112,1.1236289391775411,1.1221578953417013,1.1254954176716698,1.1158565,1.1219423152640315,1.1220912427125325,1.1215956203606743,1.1231982644400655,1.1004550000000002,1.0969804978896274,1.1256258243392447,1.4387576912954623,1.1175373000000015
2020-03-09,1.13986,1.1387,1.1391713043478262,1.1397646269639863,1.1386172894767086,1.134850971440251,1.1115714,1.1337792705647907,1.1351575465494002,1.1323326996961889,1.1513206649126648,1.108705,1.0995066195243324,1.1503090013895245,1.4579255659130899,1.1297976000000007
2020-03-10,1.13133,1.13986,1.1403459574468087,1.1403784776857542,1.1398537864473837,1.1375841704600602,1.1353003,1.138887116750994,1.139262442036889,1.1384282408847721,1.1408792357867776,1.109285,1.1018712812684508,1.142499851915225,1.0801967612298136,1.1365128999999998
2020-03-11,1.12608,1.13133,1.131628125,1.1305029842448626,1.1313726189322368,1.1326050623344175,1.1374639,1.1324837912638035,1.1320849572276346,1.1330237043874432,1.1265443136674473,1.109285,1.1028572647093522,1.1289470529078451,1.4903009693778244,1.1356229000000004
2020-03-12,1.11814,1.12608,1.1262648979591836,1.133471337578748,1.1261064630946611,1.138028257148052,1.1231444,1.1288492339306904,1.1287834981317837,1.1282857430538313,1.1250932300934866,1.109285,1.1036323006413018,1.1264582463105193,1.4434290845688487,1.1342102000000003
2020-03-13,1.11537,1.11814,1.1181624,1.1299384623461752,1.1181798323154732,1.1415584546807125,1.118146,1.1240208536387784,1.1232458606725961,1.1231023422185678,1.1152781593393477,1.109285,1.1037826412962093,1.1175946973123216,1.2487001536631852,1.1236411999999996
2020-03-16,1.11626,1.11537,1.1153376470588234,1.1182869066243268,1.1153840491615774,1.1324281303170007,1.1131322,1.1183231718590723,1.1176011997934039,1.1174169411506603,1.1180269423941056,1.109285,1.1036571548532004,1.1222824062577923,1.4393366128830893,1.119558600000001
2020-03-17,1.10154,1.11626,1.1162453846153846,1.11198472130847,1.1162556202458078,1.1169389505435807,1.1154062,1.1155151436836346,1.1155329299993821,1.1155375661594902,1.1187420950598426,1.109285,1.1037609186675674,1.1214399223200342,1.3501414259835707,1.1178677000000004
2020-03-18,1.09429,1.10154,1.1012479245283018,1.0974700559926227,1.1016135781012288,1.1017496692944595,1.1013315,1.1008254500522439,1.1008036674238646,1.1009061435249716,1.0931918953276174,1.109285,1.1022409296559597,1.095997276312405,1.4224538790830654,1.1031280999999988
2020-03-19,1.06538,1.09429,1.093869074074074,1.0923774740749994,1.0943266178905062,1.0949654295319504,1.090505,1.0933889332501114,1.0935036132540321,1.0931427381979208,1.0919009962862143,1.109285,1.101299130077744,1.0933712104307405,1.3961535358117743,1.0933876999999987
2020-03-20,1.06882,1.06538,1.064441090909091,1.069190830423187,1.0653800004307925,1.0883169176068763,1.066673,1.0698969799599936,1.069029995196034,1.0688789916171901,1.07388164961904,1.10262,1.0978994965073692,1.0704954577167847,1.2834534334423648,1.0831388999999998
2020-03-23,1.07622,1.06882,1.0679592857142859,1.0702214836907378,1.0688199999487402,1.081446819236944,1.0687798,1.0710079024591588,1.070484934001343,1.0705822953740687,1.0733466856955545,1.10262,1.0969103716996258,1.0701236608849314,1.234987477781977,1.0759764000000003
2020-03-24,1.07972,1.07622,1.0755042105263157,1.0707870073730734,1.0762199998897313,1.0649213716427268,1.0761738,1.0733043952967467,1.0736910075993022,1.073685445920883,1.0751870479825918,1.10262,1.0964335191680168,1.0729538001375951,1.343648374011444,1.0807743000000007
2020-03-25,1.08874,1.07972,1.0790768965517241,1.07607862312306,1.079719999947846,1.0615577912176075,1.0794009,1.0759257062781036,1.0766561776279633,1.0764996850039736,1.0781064410651617,1.10262,1.0962040766268952,1.0776613413195486,1.1186917608826292,1.0804563000000007
2020-03-26,1.10466,1.08874,1.0882606779661017,1.0816313379914508,1.0887399998655916,1.0516832996842147,1.0909373,1.0816654336871216,1.0833048757636785,1.0832003704413269,1.0880513320381242,1.10262,1.0966606764969091,1.0890666568311724,1.3587609681158663,1.0885437000000002
2020-03-27,1.11355,1.10466,1.104454,1.1083662337257396,1.1046599997627735,1.0782809336326524,1.1085199,1.1014901897486435,1.1030685847643529,1.1028697801971337,1.1146425503099608,1.10262,1.0993461283840125,1.1143386109463176,1.4091109611045098,1.108490499999999
2020-03-30,1.10281,1.11355,1.1134931147540985,1.1165996535711729,1.1135499998675287,1.1046666202372448,1.1051817,1.1111735137434677,1.11192429041844,1.1111074633694025,1.116340627211796,1.10262,1.1009273772082409,1.1146420766768155,1.0517059118592926,1.1161490000000016
2020-03-31,1.10253,1.10281,1.102580806451613,1.1017834444004129,1.1028100001600385,1.1097353482864525,1.1031833,1.1038171447998748,1.1033480505424411,1.1035288605913711,1.1017896866032784,1.10262,1.1000181096235566,1.1024839055089815,1.2864874497263168,1.1019642000000003
