Date,RW
2019-07-01,67.65761085362689
2019-08-01,68.66449467794087
2019-09-01,60.82811662366751
2019-10-01,63.145304677037444
2019-11-01,69.8390693208388
2019-12-01,67.34324341663981
2020-01-01,79.85714748084621
2020-02-01,76.04772232110187
2020-03-01,82.21463693579913
2020-04-01,87.20996287690838
2020-05-01,74.61539833702639
2020-06-01,82.16746602402367
2020-07-01,77.7420819570703
2020-08-01,77.65975284192501
2020-09-01,84.0670821336671
2020-10-01,88.58515390696721
2020-11-01,89.13023712686616
2020-12-01,89.91302642706069
2021-01-01,88.32310495969324
2021-02-01,82.07000580001288
2021-03-01,82.6167073882671
2021-04-01,73.59466185599285
2021-05-01,77.19098157655394
2021-06-01,77.3936360134822
2021-07-01,85.19848443477
2021-08-01,81.90618947149576
2021-09-01,72.64468992784514
2021-10-01,83.05344737511476
2021-11-01,80.00722794230667
2021-12-01,81.43518856848922
2022-01-01,84.4138395016385
2022-02-01,86.46360906648181
2022-03-01,87.41194481528436
2022-04-01,82.7007725164662
2022-05-01,76.37909354050191
2022-06-01,64.71619398523904
2022-07-01,68.04339988143722
2022-08-01,70.90120924491174
2022-09-01,69.9272533616858
2022-10-01,72.99674307618065
2022-11-01,73.32543905279692
2022-12-01,71.86164810235582
2023-01-01,73.05491996649272
2023-02-01,73.69825080905508
2023-03-01,75.15538493297976
2023-04-01,73.56321206315488
2023-05-01,66.88914713552174
2023-06-01,68.49347750984403
2023-07-01,68.66922550176602
2023-08-01,70.76062928986121
2023-09-01,66.80696268379117
2023-10-01,61.59410369867814
2023-11-01,65.4168093900449
2023-12-01,69.63763440814431
