Date,WeakSARIMA
2012-02-01,72.73937776753093
2012-03-01,70.1123279283417
2012-04-01,68.76942285812187
2012-05-01,68.21750548815588
2012-06-01,69.40867250377559
2012-07-01,67.30826839202395
2012-08-01,65.26683080297315
2012-09-01,61.66914069353573
2012-10-01,64.1462414956566
2012-11-01,62.915728332969415
2012-12-01,63.83886292758655
2013-01-01,69.75705001230403
2013-02-01,74.36458158260172
2013-03-01,67.57030757567836
2013-04-01,68.2744206227174
2013-05-01,68.3440416188009
2013-06-01,67.7263445959939
2013-07-01,64.94206945901068
2013-08-01,67.0648782254352
2013-09-01,59.77322697260618
2013-10-01,58.30038697329184
2013-11-01,60.81815607465516
2013-12-01,62.65721558781935
2014-01-01,63.39292900591989
2014-02-01,69.83876497886416
2014-03-01,72.24840186629636
2014-04-01,67.90151976277029
2014-05-01,66.07082610325782
2014-06-01,68.81860596593845
2014-07-01,68.00281167140584
2014-08-01,66.08488811374602
2014-09-01,63.475053312352806
2014-10-01,66.2917759585587
2014-11-01,65.40423076043528
2014-12-01,65.68683368684272
2015-01-01,67.0192342095753
2015-02-01,70.33184957459015
2015-03-01,66.45568269180876
2015-04-01,68.37724594857733
2015-05-01,67.48766246884249
2015-06-01,66.74308365296748
2015-07-01,68.02549641251679
2015-08-01,70.33088113143823
2015-09-01,68.13036855574613
2015-10-01,66.4920978306312
2015-11-01,69.77939556050606
2015-12-01,71.477374517803
2016-01-01,67.83178842522715
2016-02-01,66.55014357806658
2016-03-01,65.56559725911319
2016-04-01,62.82735324119194
2016-05-01,61.7898553330377
2016-06-01,56.804897547894754
2016-07-01,60.18917097627882
2016-08-01,61.16298425812292
2016-09-01,59.253865459541295
2016-10-01,59.462065986601644
2016-11-01,61.34571409469109
2016-12-01,62.13991988604647
2017-01-01,65.48311716015576
2017-02-01,60.542830335067556
2017-03-01,63.89917883779784
2017-04-01,61.625209536118305
2017-05-01,58.8274619805404
2017-06-01,61.47357607788977
2017-07-01,65.17024985516349
2017-08-01,67.92304541328365
2017-09-01,66.72999754462884
2017-10-01,67.23688688081009
2017-11-01,66.8415015310061
2017-12-01,69.31951649685172
2018-01-01,67.79978063280053
2018-02-01,65.51271057361637
2018-03-01,70.17637187993441
2018-04-01,70.3706007495278
2018-05-01,68.04206765815388
2018-06-01,70.13289248206296
2018-07-01,73.1014325778443
2018-08-01,69.13149537962626
2018-09-01,66.47971336101814
2018-10-01,70.23813425788548
2018-11-01,66.60739310950905
2018-12-01,65.53143299973193
2019-01-01,63.28772366799487
2019-02-01,64.91655928118561
2019-03-01,66.96621319225468
2019-04-01,65.86555616005518
2019-05-01,67.01584716041087
2019-06-01,69.09448646162531
2019-07-01,68.51802267331271
2019-08-01,67.5222155241111
2019-09-01,63.71837663579607
2019-10-01,65.31958287312762
2019-11-01,67.51583900881195
2019-12-01,67.44863558806672
2020-01-01,73.6419074750542
2020-02-01,72.23278127128299
2020-03-01,77.44948594765876
2020-04-01,80.21364011195116
2020-05-01,74.35861413037298
2020-06-01,77.79795874782104
2020-07-01,76.27215623361727
2020-08-01,74.69696497674742
2020-09-01,77.3175009005073
2020-10-01,80.0160951117598
2020-11-01,80.50238044120438
2020-12-01,82.15931673442171
2021-01-01,82.80690099424183
2021-02-01,80.75688406304789
2021-03-01,82.66151217731243
2021-04-01,77.61180324805582
2021-05-01,79.02062088084493
2021-06-01,78.00374230167324
2021-07-01,82.5460037368695
2021-08-01,80.43798112469125
2021-09-01,76.01834426521893
2021-10-01,81.8254158698038
2021-11-01,80.98401965217758
2021-12-01,83.81457532394236
2022-01-01,86.39681310806367
2022-02-01,87.85787620527995
2022-03-01,90.0
2022-04-01,87.40331746060642
2022-05-01,82.60175303681307
2022-06-01,75.66556894030168
2022-07-01,77.61561093527257
2022-08-01,77.7567013019407
2022-09-01,77.30428989875921
2022-10-01,81.42255159476647
2022-11-01,82.18697150951195
2022-12-01,82.77064026115752
2023-01-01,84.00257447372462
2023-02-01,85.33198264868983
2023-03-01,86.53988972785788
2023-04-01,84.44607834506525
2023-05-01,79.05329700928768
2023-06-01,76.99800135504292
2023-07-01,77.9729105124531
2023-08-01,78.08245306582646
2023-09-01,77.00246241657851
2023-10-01,76.33862505958527
2023-11-01,77.37846153643864
2023-12-01,80.91920021279779
