,Target,Naive,AutoSARIMAX with covariates,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Random Forest
2009-09,45.76993991994073,44.14473371677271,44.54912473669269,44.3469292267327,44.296509215553705,44.34519778839391,44.133406745664175,45.09174479798923,46.16590727097199
2009-10,47.598621173259815,45.76993991994073,45.640084343062966,45.705012131501846,45.72113008142943,45.70553754754552,45.773542013137664,46.66508678766134,45.771593654924274
2009-11,43.06199706278851,47.598621173259815,47.15851516028577,47.378568166772794,47.43296818874905,47.380548327508095,47.611438912083955,48.40150834396118,47.455005723493876
2009-12,48.31325383896719,43.06199706278851,43.583427584059436,43.32271232342397,43.260193673923055,43.320062119662786,43.048985902000275,44.104243054232604,43.9351439370642
2010-01,49.04689607472216,48.31325383896719,48.189192329115194,48.25122308404119,48.26551769796419,48.25179425229524,48.31612188544444,49.00272184745237,50.688774061345484
2010-02,46.19608130949955,49.04689607472216,49.10530012496776,49.07609809984496,49.06937217399952,49.07581556537842,49.04550892408743,49.64205146606698,50.924140940059445
2010-03,47.7437438264883,46.19608130949955,46.2696747844139,46.23287804695673,46.22448683395763,46.2325153551744,46.1943894080312,47.022659487096455,44.828294034998535
2010-04,46.38932081262792,47.7437438264883,47.591877554241194,47.667810690364746,47.68507176826185,47.668580280912124,47.74731855060137,48.48994433907249,45.22355426676908
2010-05,46.68490890895781,46.38932081262792,46.17783099869611,46.28357590566202,46.307551261947594,46.28470131527399,46.394178442421605,47.24137249116998,46.09032393171936
2010-06,48.38087629342532,46.68490890895781,46.83070109665993,46.757805002808865,46.741276895080695,46.756975861837475,46.681495289940315,47.43007459079357,44.50070627625155
2010-07,47.51645556205172,48.38087629342532,48.49407582796277,48.43747606069404,48.42469363482965,48.4368272299262,48.37819018867971,49.00540704644502,48.6877962299402
2010-08,48.80258774857815,47.51645556205172,47.705828894245606,47.611142228148665,47.589774424271724,47.610047053604475,47.511980913848696,48.177862769371664,46.41000239180717
2010-09,45.89754817656895,48.80258774857815,48.790196543164484,48.796392145871316,48.79778692257136,48.7964639578585,48.802882275282315,49.3726586241254,48.048487147469714
2010-10,47.54063537807421,45.89754817656895,45.708106924482195,45.80282755052557,45.823930195296626,45.803942941905795,45.90187546205204,46.67666103461439,47.343736185485255
2010-11,49.68479230154868,47.54063537807421,46.43698358810328,46.988809483088744,47.11141265322373,46.99566371101551,47.567159156405296,48.389124703986035,46.35748211801645
2010-12,53.867184243732126,49.68479230154868,49.14989815446464,49.41734522800666,49.47672672211034,49.42111954286475,49.70003647566721,50.310648336663085,50.89382479920834
